,mean,sd,mc_error,hpd_2.5,hpd_97.5,n_eff,Rhat
mu_beta_0,34.428802269770735,0.49197399492896887,0.005266668932696767,33.47818556230903,35.39357240773939,4000.0,1.0001882050071875
mu_beta_round,0.11259376168252144,0.24580475511977565,0.0025761495998475673,-0.39810483928474144,0.5622295886038138,4000.0,0.9998009304969618
mu_beta_trial,1.4762597455050868,0.20517382811818893,0.0024020222808028616,1.0784391201645978,1.8881639166865383,4000.0,0.9999764298986347
beta_0__0,31.558150468718317,0.7909348039011437,0.007723251688267501,29.975823574810907,33.13310321672214,4000.0,0.999752224438231
beta_0__1,32.76569580483074,0.7591154113652726,0.008065018819608015,31.297907420446883,34.26444611793966,4000.0,0.9997893004818594
beta_0__2,26.580514083299217,0.7730054782843322,0.008039856582687488,25.11123895070835,28.186950527741896,4000.0,0.9997577055365876
beta_0__3,32.562368310640224,0.897274461190248,0.008194852488095785,30.87919421158729,34.38266162860871,4000.0,0.9997512225053504
beta_0__4,28.79971672895403,0.8005965644561146,0.008800728723728824,27.18628539671727,30.301337787812653,4000.0,1.0000155998408629
beta_0__5,27.86772895431585,0.9489506261032504,0.009086217950807475,25.963763111316997,29.726259722262284,4000.0,0.999769014782492
beta_0__6,45.00333098515203,0.6231667609343995,0.006389610589876696,43.79919036703089,46.209248388037686,4000.0,0.9997511341398694
beta_0__7,23.968285870445044,0.7847923872934808,0.007597859414311419,22.410882731128805,25.45267996434727,4000.0,0.9997574126575419
beta_0__8,36.522613645275754,0.7811284046800028,0.008750451478967984,35.05343864612242,38.17229504801458,4000.0,0.9998809517491402
beta_0__9,27.873983488376428,0.8063167648897603,0.007498409510545943,26.223338116381633,29.354616043691706,4000.0,0.9997569761747922
beta_0__10,29.63878917500979,0.7279452152683213,0.00802973039955793,28.29610623960655,31.159509943583867,4000.0,0.9997748217077016
beta_0__11,39.3657387497199,0.5938808853574535,0.00535294499607585,38.22309051133813,40.530714548289815,4000.0,0.9997706617707828
beta_0__12,24.628324416719746,0.8555312808400947,0.009179927020911822,22.97784964243594,26.29203068446595,4000.0,0.999823390088184
beta_0__13,35.67671316752642,0.7997770491277341,0.008319252049034827,34.17184144854645,37.28881411844356,4000.0,0.9997767900008563
beta_0__14,28.38321461178599,0.7117455420841523,0.006972540084011131,27.05098607134867,29.830962136019156,4000.0,0.9997977205425929
beta_0__15,28.30049125954839,0.7745452924390771,0.007738354319247197,26.82536200431931,29.843968125814516,4000.0,0.9997598432142355
beta_0__16,34.555813661876805,0.7350419180902131,0.007501231807604022,33.19271235117723,36.062551565650836,4000.0,0.9998326466421666
beta_0__17,30.115281095582013,0.7427685372204101,0.007552951721093775,28.71110502433661,31.600870472752455,4000.0,0.9997609709617853
beta_0__18,35.30031954951176,0.7819255891448402,0.007527433485135754,33.67301882957291,36.773891111188924,4000.0,0.9998243163660328
beta_0__19,29.048471285483558,0.8851142545998358,0.009310697993139574,27.320279167789394,30.733026269237968,4000.0,0.9997694374745674
beta_0__20,40.99279889317713,0.7204600786881639,0.007423718925418444,39.660588825047675,42.39762727345113,4000.0,0.9997507282849386
beta_0__21,29.258084827550753,0.8023901971864796,0.007150972011363783,27.763406302296435,30.838967182626053,4000.0,0.999755572267635
beta_0__22,34.33106529669621,0.7436124747580679,0.006874502751193253,32.86645560130942,35.75031137092039,4000.0,0.9997896522461129
beta_0__23,30.833057769992276,0.855940672629564,0.008636210968206333,29.100181432502577,32.447603924770966,4000.0,0.9997602960902737
beta_0__24,36.712608489836136,0.7097745892615676,0.007707526899206113,35.36495528325643,38.103049691977944,4000.0,1.000498136149285
beta_0__25,30.343633467590912,0.810637874630951,0.008716863316853608,28.811465044492465,31.95485588804258,4000.0,0.9997634036512317
beta_0__26,37.38881554797604,0.6639168742275454,0.006511411430303998,36.08087951847794,38.70163364911939,4000.0,0.9998185301479323
beta_0__27,33.06273431832534,0.6659312864549684,0.006889046945020375,31.75711067189942,34.34602682422763,4000.0,0.9998616334786677
beta_0__28,36.7900106570362,0.6010683543790486,0.0063603098987386935,35.5763596301281,37.92293009147184,4000.0,1.0002110966168254
beta_0__29,44.853815136488436,0.3865676980617347,0.003775447173037004,44.10728837455019,45.6286080739916,4000.0,0.9998332791818383
beta_0__30,31.854902040338548,0.9614354358112799,0.00935976978989448,29.948567347295278,33.69863872296546,4000.0,0.9997692383603999
beta_0__31,22.435968776351675,0.8388631323756498,0.009137185813472755,20.76564709466871,24.112090734171385,4000.0,0.9997509233745768
beta_0__32,33.034960692273245,0.8165696773647327,0.00814793556044527,31.390360017416512,34.6050826422784,4000.0,0.9997630084451192
beta_0__33,31.80267834898227,0.7751314099299506,0.007584483281519845,30.33623192131928,33.41275874842204,4000.0,0.9997714638054811
beta_0__34,28.840884195467776,0.718766791201781,0.007079668782290575,27.41326936016099,30.205307897079795,4000.0,1.0004467700414208
beta_0__35,36.646979088225905,0.65439588641925,0.007615878059724503,35.32397715862519,37.86577528775844,4000.0,0.9999032252120095
beta_0__36,36.64733505900502,0.8624181158705574,0.008405476344239314,34.91500550518426,38.23389293374622,4000.0,0.9998247255199366
beta_0__37,22.431324624049413,0.8537421569920163,0.008544207626494714,20.70502368772115,24.09917295336462,4000.0,0.9998859160468786
beta_0__38,27.755389195776704,0.8210788708983492,0.0082839135033259,26.180213858341894,29.33462791195411,4000.0,0.9997652695353032
beta_0__39,33.20300320386893,0.7942821680327503,0.00709947845543194,31.709052523308415,34.81638645455554,4000.0,0.9998500955638024
beta_0__40,27.001137189436598,0.8824493152446061,0.00905666515351832,25.264724067395584,28.747800662658317,4000.0,0.9997500357040765
beta_0__41,41.51608789525334,0.6781337803920031,0.007320219179106055,40.18275187097465,42.852969477041285,4000.0,1.000043821711723
beta_0__42,30.144002280092124,0.7945232911376314,0.008810235057400449,28.636658463562696,31.724101813272625,4000.0,0.9997517630673085
beta_0__43,36.68698307766326,0.7028080363231977,0.0065270980834073195,35.30176252392745,38.06133134417274,4000.0,0.9998713114226512
beta_0__44,26.382958532692058,0.8003848678582683,0.008230452799357467,24.833615757142056,28.00210151120188,4000.0,0.9999195689389255
beta_0__45,36.44163873864478,0.6463263835153982,0.005991871929953719,35.08675602103136,37.63608326713425,4000.0,0.999751154921215
beta_0__46,28.072145678052532,0.7619473613498532,0.00782707370594157,26.58865791995688,29.565019050895653,4000.0,0.9997639986194257
beta_0__47,34.90067192803242,0.7418069391202068,0.00739174155319606,33.35394734729649,36.23782874296374,4000.0,0.999797486202009
beta_0__48,34.20748465433674,0.8268528768692759,0.008037062871768997,32.59606951222752,35.76061965916333,4000.0,1.0000614149372093
beta_0__49,26.48771825362582,0.8055964690595926,0.007916132001119656,24.921021722198386,28.054195529091064,4000.0,0.999769410832174
beta_0__50,27.599559204881942,0.8632190752592488,0.008652059280967147,25.90796380034325,29.28421579225153,4000.0,0.9997981946556156
beta_0__51,34.945645008589565,0.6219129815274235,0.006531048361338934,33.75357557915568,36.159951444915805,4000.0,0.9997648279974697
beta_0__52,35.24815994068154,0.7740119017219319,0.0072076422542055405,33.73365847422549,36.735650712130756,4000.0,0.9997610682324504
beta_0__53,31.266610467604735,0.7696538024161068,0.007999381375026966,29.80711125829953,32.80255245972883,4000.0,0.9997989829470421
beta_0__54,32.856323132886246,0.6972527034349788,0.007289108199734424,31.498064230812172,34.18408134774368,4000.0,0.9997503376972094
beta_0__55,29.92043562893176,0.7870302130073238,0.0073003767960514495,28.399287631938172,31.569668378271217,4000.0,0.9997846225051882
beta_0__56,32.87159833139522,0.756239169129425,0.007970113682446947,31.447535111410446,34.43286720748091,4000.0,0.9997521468550782
beta_0__57,30.968450421673555,0.6928610401591127,0.006861966575447978,29.64014437632379,32.32853487665823,4000.0,0.9998039679579435
beta_0__58,37.799441375080946,0.6593605733299969,0.0064464616611468115,36.48930950950801,39.03344182019452,4000.0,0.9998191137287643
beta_0__59,23.229587797684413,0.750902920839885,0.0076318350061378186,21.7799616777681,24.690329674953393,4000.0,0.999750018833457
beta_0__60,29.65293221873245,0.7893410213275973,0.007786299465257662,28.13409644000195,31.18127565142707,4000.0,0.9997803716794827
beta_0__61,35.929435810058905,0.8124549112833819,0.007954906785198595,34.36357206317888,37.44890525784349,4000.0,0.9998151597659936
beta_0__62,36.34623469269197,0.7473707057167034,0.007156289561170972,34.85982394945496,37.798094491416386,4000.0,0.9999713443245539
beta_0__63,24.588751866909565,0.7065982328136176,0.007730031490378747,23.21993169885457,25.925686451195585,4000.0,0.9997509369701466
beta_0__64,33.80140374717154,0.7438088739632731,0.007472129812090125,32.269037313889136,35.18671114164703,4000.0,0.9998220468920178
beta_0__65,28.99744796826822,0.8225742240080506,0.009465655724178958,27.371417535791096,30.554034383910505,4000.0,0.9997707673442445
beta_0__66,35.50033999071274,0.7276633881798991,0.006633841216810982,34.05395685757273,36.88213106039784,4000.0,1.0001370649625398
beta_0__67,29.959038467905245,0.765800178320198,0.007894812751265762,28.457736192547152,31.444063650692318,4000.0,1.000629765834156
beta_0__68,43.609281724573336,0.512225507036961,0.004679723246829347,42.60369158449928,44.56894439727318,4000.0,0.9997585850244949
beta_0__69,24.811994142822964,0.8022393020188656,0.008070846334149975,23.111842304400415,26.338644220990215,4000.0,0.9997620095610993
beta_0__70,36.079380972857834,0.7602828177478438,0.0064803458917234895,34.53646598037905,37.54015722853869,4000.0,0.9998132303534154
beta_0__71,27.379103935826027,0.7354822737737737,0.007578274536107388,25.911391425386068,28.79371110888607,4000.0,0.9998228892091913
beta_0__72,35.55299523907184,0.7901587212746068,0.00820055615091359,34.04082944825296,37.144069116770055,4000.0,0.9998693492580512
beta_0__73,27.562485478822826,0.7960756873957813,0.007858953984167492,25.93524738051279,29.021148120259408,4000.0,0.9998135395263428
beta_0__74,42.823030896594055,0.533052793717789,0.005196372323578988,41.87306888542103,43.94286304822455,4000.0,0.9999395465745748
beta_0__75,28.72211174987035,0.8168167684974317,0.008230164052298462,27.214950077504454,30.322146405239245,4000.0,0.9998369712665831
beta_0__76,35.299239023057055,0.6651698963329497,0.0057929883881816,33.99869328418825,36.595782842460395,4000.0,0.999824843148626
beta_0__77,31.24081533560619,0.729147818301335,0.006736706948680618,29.88650905387001,32.69211639414771,4000.0,0.9998482115822058
beta_0__78,32.95631942237917,0.8096458006200705,0.008086287695206402,31.419292368100333,34.52735230590374,4000.0,0.999783964498147
beta_0__79,36.381466521764054,0.7360414341089243,0.007322780553905693,34.96092716934431,37.80434413216084,4000.0,0.9999590634506625
beta_0__80,27.819639772422587,0.8243419140411137,0.009374039346398005,26.21734920650814,29.38187543592854,4000.0,0.999808970111365
beta_0__81,38.21413316338932,0.5692213320677769,0.00586036533756833,37.02392594374773,39.2738398073674,4000.0,0.9998132708777099
beta_0__82,33.077409848070445,0.8190953443051893,0.00787226229368213,31.475291097048665,34.62324778582477,4000.0,0.9999172803958872
beta_0__83,37.997298154521374,0.6574080192061618,0.006100126368824675,36.72737110970942,39.29633944766994,4000.0,0.999860459807527
beta_0__84,26.267518957634213,0.8132483865036769,0.0073355797763413515,24.690107158217312,27.83706755757609,4000.0,0.9997948235505263
beta_0__85,41.452398939660064,0.6818782451427543,0.007310635730030114,40.1123287623949,42.77614240715632,4000.0,0.9999585218991222
beta_0__86,40.75013562679375,0.6840329915639947,0.006360722956646854,39.40947795574991,42.0821776873028,4000.0,0.9998921142386872
beta_0__87,43.151868345373494,0.5136911716446646,0.005608195408150429,42.12929050577934,44.14004537718638,4000.0,1.0000554503971293
beta_0__88,40.40008477220463,0.6515147415750551,0.005994063757952598,39.12629075740979,41.687221080187605,4000.0,0.9997504789715252
beta_0__89,44.01729330354964,0.6086014234988949,0.005822524103510327,42.7797229505795,45.13648809163599,4000.0,0.9997672840196199
beta_0__90,36.86073285413715,0.6282270506846194,0.006304046289551694,35.63706231510994,38.08073393332299,4000.0,0.9997930457953413
beta_0__91,42.95983343978423,0.6545821699039303,0.0071523851083286905,41.706368526796155,44.29314797887553,4000.0,0.9997531615493279
beta_0__92,39.18100836753474,0.5603115674110711,0.005369684769540916,38.062677187144864,40.241390383500864,4000.0,0.999790199073651
beta_0__93,44.38933956624753,0.49782132468128487,0.005064079328922877,43.455100426891846,45.38940664558658,4000.0,1.000144106540088
beta_0__94,38.95423832871981,0.563120968450392,0.005331348758075045,37.82005580349825,40.029895820582475,4000.0,1.0001446797229605
beta_0__95,44.64438473227466,0.5193128685435249,0.005266682217415045,43.626201926440075,45.655130883964475,4000.0,0.9997687759190897
beta_0__96,30.382138582341213,0.736287407744073,0.007360948629560123,28.974341066782763,31.834792766023025,4000.0,0.9998224298659881
beta_0__97,45.33234880857198,0.564482414997726,0.005877949398397931,44.1766951317802,46.371812860343915,4000.0,0.9998920437261822
beta_0__98,33.74446790806451,0.7545663571465092,0.007400561570395097,32.27563098634817,35.228691145793825,4000.0,0.9998045960006711
beta_0__99,32.38786627955262,0.7656136017350432,0.007541774155717974,30.900683027799015,33.875862859844005,4000.0,0.9999294359291201
beta_0__100,43.4556598099245,0.586944258606103,0.005839053884103265,42.3399006336452,44.601633249207424,4000.0,1.00046923651818
beta_0__101,33.43605830666451,0.8100239164627445,0.008135852563993962,31.827613115094202,35.004943577422225,4000.0,0.9998124378560385
beta_0__102,27.734536318453625,0.8412177537640901,0.00911997920855128,26.15126172421693,29.47501194409974,4000.0,0.9997626486462678
beta_0__103,33.564835769777005,0.6533317684903714,0.006766431913956397,32.32805649768814,34.873969071580014,4000.0,0.9997499720056304
beta_0__104,28.267772677342837,0.7719089991366067,0.008248464520402917,26.841520390529723,29.841762468676084,4000.0,0.9997798762024581
beta_0__105,37.516999684269585,0.7892742847022979,0.008117132781205212,35.91909909772507,39.01558450421067,4000.0,0.9997587865166898
beta_0__106,32.49831830538972,0.7866249419297766,0.00822477012372645,30.998407845504502,34.03796367398592,4000.0,0.9997509244654441
beta_0__107,34.32583842943108,0.8953685205320605,0.00901439866511914,32.51316511465273,36.02061010965157,4000.0,0.9997927462300029
beta_0__108,40.05103941543742,0.5344435785413795,0.0051332492371794335,38.97963132730871,41.058287013437955,4000.0,0.9998305307148053
beta_0__109,42.9888511588404,0.6082904181746422,0.006472197400614499,41.789287999760205,44.12825294458506,4000.0,1.0001379060931215
beta_0__110,30.382953344809362,0.7150484987748923,0.0085180168820889,28.94599867120748,31.725548499517092,4000.0,0.9997759666974646
beta_0__111,38.18094222764347,0.6935651672226251,0.0065562698083829985,36.81896053733062,39.5529791818732,4000.0,0.9998972299081331
beta_0__112,33.287113806433815,0.8447215412584993,0.009701744810367752,31.622602809617625,34.90402772520233,4000.0,0.9997949710749444
beta_0__113,44.16722170208637,0.7110544866274218,0.007912730903586428,42.819228547018135,45.63606171639319,4000.0,0.9997622453331978
beta_0__114,29.789503946621704,0.8114989453054674,0.0076662828557524775,28.249083006430226,31.392442090474187,4000.0,0.9997581111685042
beta_0__115,32.547857806351104,0.6860643929099868,0.006275025161400297,31.24236052289028,33.941261462604054,4000.0,1.0000084970431733
beta_0__116,30.259289046971475,0.7281686893006735,0.00777560836399039,28.873557721292038,31.698901852769364,4000.0,0.9997625240872706
beta_0__117,41.297254355183796,0.8062302389033545,0.008878502078774421,39.80194550179591,42.90933630725733,4000.0,0.9997871632091548
beta_0__118,28.450324263409637,0.6528289915899783,0.00655818225699206,27.08040901411748,29.654920037917414,4000.0,0.9998815491865769
beta_0__119,41.99808762127536,0.7012481676050933,0.007070327508920131,40.67543185312473,43.33205131400342,4000.0,0.9997804493766428
beta_0__120,31.08008211897558,0.8532382966870818,0.00839938443713097,29.371338641705243,32.68758348096682,4000.0,0.9997583416635
beta_0__121,28.922506077887416,0.7903781758340288,0.008796970300489978,27.309257383866374,30.36401263953059,4000.0,0.9998211596663799
beta_0__122,44.669975740435866,0.5449948441153717,0.005034666407748474,43.64848310146578,45.74022765410251,4000.0,0.9997775920982261
beta_0__123,28.48740651812183,0.764368913130313,0.00855636377362996,26.971546200660878,29.969405118411157,4000.0,0.9997858818795988
beta_0__124,37.917490608381925,0.7406414492794623,0.0074734697133790485,36.33094986981434,39.276270155881235,4000.0,0.9997757903826492
beta_0__125,35.02707313193395,0.7790377026027431,0.007787798600534042,33.558159190222106,36.63661380914773,4000.0,1.0000331665845856
beta_0__126,44.32802693786385,0.6128928351124551,0.006705054081572165,43.121345048709436,45.56340207942721,4000.0,0.9997935653840628
beta_0__127,31.116981568858577,0.8308786972852322,0.008973509969823688,29.548518724094894,32.75845826196269,4000.0,0.9997504936220672
beta_0__128,31.848012226039597,0.7908300188766983,0.007376458837060969,30.26222306875366,33.3498798953397,4000.0,0.999752147978977
beta_0__129,28.4924703947228,0.7625837229707025,0.0076707190369843595,27.01664440582585,30.038877894868055,4000.0,0.9997543736410831
beta_0__130,39.851886955583964,0.6158724785843127,0.005929344044949569,38.710115980195056,41.09014692785122,4000.0,0.9997624420139066
beta_0__131,36.227944850401975,0.8230472825824057,0.008547460149759163,34.65947817562129,37.82520531162908,4000.0,1.000103668104952
beta_0__132,30.416639659788203,0.7194119554746038,0.007030375134749934,28.948666230138958,31.776767100086907,4000.0,0.9998045175634018
beta_0__133,35.12259298403943,0.6980451307783067,0.006203302329389532,33.72764205328191,36.4207961405491,4000.0,0.9999977423464512
beta_0__134,31.102223317948166,0.7304456475068657,0.007350849937226239,29.62082315721796,32.46455557684117,4000.0,0.9998129112893299
beta_0__135,40.73156123652437,0.620507521483985,0.006735811771088948,39.54311437390093,41.96198564492972,4000.0,0.9998569997457157
beta_0__136,32.821767659634915,0.806432046003956,0.007350560143626185,31.212141096750763,34.419960684921485,4000.0,0.9997642971257263
beta_0__137,38.11745609898032,0.6898700739172006,0.007411798125215642,36.7489850442377,39.45283080499809,4000.0,0.9997771820870348
beta_0__138,43.68543768296036,0.5982558309840036,0.006402703457953456,42.47239457199741,44.824597597978844,4000.0,0.9997888829106361
beta_0__139,34.78109216939284,0.7752688221669887,0.00829696896636389,33.316078595879695,36.28237119187713,4000.0,1.0001002560141323
beta_0__140,44.70705879589234,0.6041837305139962,0.006395357435130448,43.51732851488444,45.887190585097535,4000.0,0.9997501116345525
beta_0__141,31.00882010107385,0.718454770432772,0.006493485216576207,29.603179116741824,32.402319277311875,4000.0,1.0002223722926697
beta_0__142,44.98355130968036,0.6216307323367267,0.005375181680012816,43.748781713143856,46.20180302081381,4000.0,0.9997880750889362
beta_0__143,40.4396545018336,0.6584942165951363,0.007113485757238132,39.13654377138797,41.68253686656573,4000.0,0.9999693836120727
beta_0__144,35.7424727620224,0.7080292945371692,0.006654490539944729,34.36637267940018,37.146330470794915,4000.0,0.9998244448173147
beta_0__145,42.08596815027134,0.6233578484603315,0.006043041126201694,40.84094242165699,43.239550557824806,4000.0,1.0001985430654514
beta_0__146,39.06931709627453,0.6670903707808196,0.007122997987125371,37.76841206418094,40.35032064339591,4000.0,0.9998213604705067
beta_0__147,40.636184597022925,0.5729356953132666,0.005505599009214195,39.543930007355684,41.77771454901451,4000.0,0.9998244052965733
beta_0__148,31.944198983357914,0.7827648295995705,0.00902708010308762,30.403453644962006,33.4629802933803,4000.0,0.9997500126532365
beta_0__149,30.657834531003065,0.7125982279344633,0.006658394527048318,29.243350749348156,32.05223928590138,4000.0,0.9998915035519175
beta_0__150,45.07581050824473,0.576174529892166,0.005487160523179666,43.963398155415696,46.20000146728509,4000.0,0.9998197301514348
beta_0__151,36.31927535767625,0.6249162592055456,0.005895511368087579,35.085494266095104,37.55012443608284,4000.0,0.9998821110190718
beta_0__152,29.496389791503876,0.7611357758435388,0.007930130156796764,28.02407942243073,30.965393194241308,4000.0,0.9997573048467375
beta_0__153,35.66397176502539,0.7481135875024382,0.007531078012853548,34.25563458349411,37.16364774969658,4000.0,0.9997570055266318
beta_0__154,42.65717684572313,0.6073020565255339,0.005875010841167305,41.504914216894846,43.85016696999005,4000.0,0.9997896609809792
beta_0__155,32.85537892968849,0.7412716093908196,0.007260638972329331,31.407235992079126,34.30753636440269,4000.0,0.9997750182241399
beta_0__156,43.01352335072033,0.6834827672295304,0.007001549047188818,41.69769914114662,44.38493971364882,4000.0,0.999808093663928
beta_0__157,29.296890079763877,0.7634027039714987,0.00869512567818538,27.837787177258377,30.850553283814506,4000.0,0.9997503131379397
beta_0__158,41.224840436256734,0.7237426121767718,0.007074331941652967,39.848562194581866,42.68777978818247,4000.0,0.9998449315249222
beta_0__159,37.162397635096546,0.7668476062611341,0.008708327633392143,35.67392308124858,38.66511863999591,4000.0,0.9997797565149151
beta_round__0,2.652441691294544,1.151524943137539,0.010786489003279057,0.5179483658199117,4.994455975423585,4000.0,0.9999365342508751
beta_round__1,-2.1455061259780854,1.0897640156490338,0.010162776042652272,-4.220802265093163,-0.04391800617250774,4000.0,0.999897157284328
beta_round__2,2.8779875193244515,1.1222988389762785,0.011795945715022366,0.7667205862550532,5.063694769753459,4000.0,0.999773434549901
