,mean,sd,mc_error,hpd_2.5,hpd_97.5,n_eff,Rhat
beta_round__3,5.916835784439791,1.2154663326927027,0.01287827312874669,3.604173167556783,8.337363677213865,4000.0,1.0000395518800516
beta_round__4,1.7746901273561546,1.1244253492858731,0.011657408625117046,-0.5147563185258606,3.8315873686853976,4000.0,0.9997886213443873
beta_round__5,1.6997847460156736,1.3243562493790215,0.01181595752452958,-0.8167436906582217,4.3436388523593354,4000.0,0.9997919082948125
beta_round__6,1.0014577810259224,0.9157271864190564,0.008882396341667858,-0.7883858560792678,2.7624093591717567,4000.0,0.9997536928301842
beta_round__7,-0.06605175248899861,1.149054571679963,0.010433924233147648,-2.3857365119917353,2.0798610524318275,4000.0,0.9998407600981069
beta_round__8,0.465326323587782,1.0859764116808146,0.01080426935011201,-1.6541985495193994,2.618729583053977,4000.0,0.9997926618986563
beta_round__9,-4.109546863742204,1.1385437542436625,0.01180018272738912,-6.279286018990193,-1.8058188709801013,4000.0,0.9997838845435221
beta_round__10,-3.3057171056149026,1.0737668321382856,0.011665330461480754,-5.496549505497928,-1.3193502460942494,4000.0,0.9999493322634634
beta_round__11,1.091336885108348,0.8856455733153472,0.009980202064020376,-0.6791197717888011,2.7651889341939992,4000.0,0.9997827982820827
beta_round__12,0.45039285482539876,1.24375911370205,0.013035646929174596,-1.838319978372573,3.0247944968685254,4000.0,0.9999235556812871
beta_round__13,0.4611589521485665,1.1465308576632554,0.012678415429780243,-1.955586991354322,2.5809390784747066,4000.0,1.0000853002885641
beta_round__14,-1.475863949581935,1.036563263226263,0.009832795560629215,-3.3815678778338585,0.6633401186488534,4000.0,0.9997982971697453
beta_round__15,0.9936146760588944,1.1212250013308005,0.010929749613741432,-1.117444481334569,3.249767214693138,4000.0,0.9997521034089186
beta_round__16,8.615984169756521,1.0342640236806109,0.01070083870651304,6.561142483659934,10.583875839315068,4000.0,0.9997679897544568
beta_round__17,4.888599532927607,1.1027243151992376,0.011937659111051076,2.759346476009685,7.007896762916035,4000.0,1.0001477935314447
beta_round__18,0.7213765754696775,1.1143188945680713,0.011371218955787642,-1.42259525658468,2.887678597194847,4000.0,1.0003060134060433
beta_round__19,0.2260729035279763,1.2318434616366931,0.01244548548919393,-2.246508792159035,2.6627056527367343,4000.0,0.999789514143111
beta_round__20,-1.0985124563880964,1.0262989227420947,0.01071725607490938,-3.101461001042078,0.8962008321752533,4000.0,0.9997542136724361
beta_round__21,-1.3475748070319085,1.1399016356573506,0.012052097434837254,-3.5698524075443747,0.9148269323865245,4000.0,0.9998864644876724
beta_round__22,2.2220507711500153,1.02942395159084,0.00951396941170879,0.22067150478507158,4.270254505469632,4000.0,0.9998388767771822
beta_round__23,-0.42577095589981345,1.1953638204478798,0.011225838469891137,-2.661170295548908,1.9105205652759998,4000.0,0.9997988934962432
beta_round__24,3.0039381780159835,1.019529929917093,0.011294945439945867,0.8488566145298595,4.925910327640767,4000.0,0.9997923422115159
beta_round__25,2.2246848218986353,1.1226969567033256,0.010845666526273645,-0.03727661148278261,4.350722185192873,4000.0,0.9998760076743548
beta_round__26,1.5728749840725216,1.0007420053782436,0.009293297503491189,-0.3782912031691101,3.5566483123877695,4000.0,1.0000042665268138
beta_round__27,1.7287452086396176,0.9688175118146853,0.009205493462561097,-0.15944054477507882,3.643508029286592,4000.0,0.9997518247462993
beta_round__28,2.7642266594404106,0.925265804822103,0.009442484804020221,0.9660738833585099,4.512619955796843,4000.0,0.9997598944497393
beta_round__29,1.4019949730313392,0.5758268109845822,0.005882425332834506,0.19747165217148716,2.479470739369411,4000.0,0.9997855397437451
beta_round__30,-1.2391284913761849,1.3581474032974492,0.01179809434569485,-3.9015371015173588,1.3807988340357549,4000.0,0.9997567168836986
beta_round__31,1.6037470191873728,1.158477022324265,0.013565146984472778,-0.5812177634457593,3.950943559532565,4000.0,1.0000147161854347
beta_round__32,3.477718838536265,1.1618740739051105,0.013284065733589076,1.3019800516183495,5.832032920391032,4000.0,0.9997519698225701
beta_round__33,2.2672232346573833,1.1024412893716646,0.012511114592909201,0.09823838121069206,4.439353101883199,4000.0,0.9997500871069085
beta_round__34,-1.34852381774407,1.0624961659168213,0.011013162237229758,-3.39074217687619,0.7215513159983521,4000.0,0.9997578901338695
beta_round__35,0.9401268425641035,0.9668839913006438,0.008663978073674597,-1.0005139708409687,2.754529733451691,4000.0,0.999749980060883
beta_round__36,-1.8583927780262461,1.2213862384718832,0.013236829152374577,-4.234063297961323,0.5952277976532536,4000.0,0.9997641385716604
beta_round__37,-1.7207154970777165,1.2141922116113086,0.012805221739348158,-4.057973431420502,0.5795259100668024,4000.0,0.9999310281288858
beta_round__38,-1.2402680797220327,1.1587490700370375,0.01256720145879417,-3.4978429063751437,1.0708924706055403,4000.0,0.999784155615002
beta_round__39,-3.565399560039507,1.1300543325942722,0.010101614043939104,-5.8722591755206235,-1.543277228445388,4000.0,0.9998267787813214
beta_round__40,-4.006115502273757,1.223556477613945,0.0110267163130116,-6.358266070339552,-1.5975412599552072,4000.0,0.9998626393521243
beta_round__41,2.6047048731853137,0.9618416160210668,0.010347303345234074,0.8042247795969911,4.552888527378843,4000.0,0.99995375246353
beta_round__42,-0.9802471780150628,1.1151447623161448,0.011054984916337112,-3.1144903267693356,1.2257711878815314,4000.0,0.9998206653603031
beta_round__43,4.827099209393942,1.0457646550678545,0.010661412152895684,2.7885580868432855,6.840484352114581,4000.0,0.9998905450232611
beta_round__44,1.0345768704631935,1.159890590916793,0.012355043746979776,-1.2689181533081955,3.260541572366226,4000.0,0.9997998800680622
beta_round__45,-2.3903425800881934,0.9596056037040593,0.009461805664930708,-4.184481952234135,-0.41258160675681543,4000.0,0.9997505806344508
beta_round__46,0.06889483465299782,1.1405406109065757,0.01172547190972438,-2.097784158264118,2.3393156616468067,4000.0,1.0000021471640166
beta_round__47,-1.4689999277676882,1.0705214186983736,0.010532085666809113,-3.5734147986370615,0.6333398322551029,4000.0,0.9998675764214514
beta_round__48,3.520487510941504,1.170434049525035,0.010392368411706678,1.1519137788300724,5.698209047795404,4000.0,0.9999808242641631
beta_round__49,-1.748501959893215,1.1256520432958799,0.010644777616800936,-3.998977257178754,0.30886058664659993,4000.0,0.9998029472987144
beta_round__50,1.4277472477042477,1.170859063952169,0.010899466021654253,-0.8912933422181258,3.6488110216376777,4000.0,0.9997509765565035
beta_round__51,-8.766879183884678,0.9494189924931833,0.010485492617596324,-10.668383231333888,-6.984151740150207,4000.0,0.9998525350577752
beta_round__52,0.5818384869414058,1.1182139636139152,0.011902836553782882,-1.6933319464095171,2.737510515612409,4000.0,0.999869072683531
beta_round__53,-1.1004311294401283,1.084555919212908,0.010478729063533383,-3.124650673472103,1.1696655626611558,4000.0,0.9998054783619617
beta_round__54,-3.1361090679835644,1.0729593616137358,0.011113297025947754,-5.342484036097986,-1.1061426728673993,4000.0,0.9998301153402366
beta_round__55,-0.4775374775226416,1.158615923542711,0.013183234426796992,-2.5199650552134245,1.9420628488518008,4000.0,0.9999666342836849
beta_round__56,-1.978751841332647,1.0553481578093515,0.010274164338705398,-3.9807171561956327,0.06603821505340586,4000.0,0.9998740440395816
beta_round__57,-0.606202481500566,0.9702753069190786,0.009233726384624878,-2.4829590937927697,1.2574533764944398,4000.0,0.9998175330953738
beta_round__58,2.5406324073083306,0.9724260496782653,0.010012852757905364,0.5966478064092843,4.459688199795813,4000.0,0.9997800100947299
beta_round__59,0.22724255160323087,1.0557798930796367,0.01102895859720839,-1.8383242600220493,2.2335510117438,4000.0,0.9997844296960823
beta_round__60,-0.7470883155032924,1.1405835885313864,0.010684613281940153,-3.018589076313372,1.385582859831187,4000.0,0.999805262430233
beta_round__61,-0.23667899624508007,1.1807927599432382,0.011812818365855677,-2.5489978897901007,2.0288797202390354,4000.0,0.9998177607050376
beta_round__62,-4.470240652662396,1.133827327778641,0.009670521776406336,-6.8641397900353525,-2.3353786795063924,4000.0,0.9999924044392914
beta_round__63,2.8599300048501193,1.0314627868975748,0.009023424667505007,0.93283373305965,5.0367113053558645,4000.0,0.9997515495734958
beta_round__64,-2.509758938262962,1.0627696469783705,0.009306578954738142,-4.546638027728422,-0.35914948533205215,4000.0,0.9997830604529111
beta_round__65,2.7308642596949553,1.1666972090948333,0.01107521202444833,0.4342271347324793,4.954087826511343,4000.0,0.9999998372600601
beta_round__66,-7.607399324595945,1.0729723267538964,0.011301074049917965,-9.816709495335301,-5.617503699426718,4000.0,0.9997504182339239
beta_round__67,-1.0076688114813932,1.0905676111498157,0.01225491505556855,-3.072577838914386,1.2194878334532198,4000.0,0.9997537991733937
beta_round__68,2.4951980236011773,0.7244362493561434,0.0075362128851982875,1.0850935541074176,3.9102342875406224,4000.0,0.9997499701010435
beta_round__69,-3.9470338185253024,1.1485907846689827,0.010380166770591963,-6.148320362972231,-1.708792565253422,4000.0,0.9997551770324322
beta_round__70,0.4312502266145017,1.0597137043294573,0.010352502646314115,-1.604823992011454,2.4841377280783425,4000.0,0.999754345758936
beta_round__71,-0.8422511022190137,1.069740324317073,0.01106540743952883,-2.8970298440577915,1.2230370712876888,4000.0,0.9997757474784262
beta_round__72,-2.8496160918875497,1.1339153981073904,0.011670400588495462,-4.998077104176796,-0.5681150180127608,4000.0,0.9999415932293199
beta_round__73,-3.3714340879611266,1.092274704259452,0.010643472483555223,-5.471197070544513,-1.214102131113088,4000.0,1.0001628113573588
beta_round__74,-1.3076192040996895,0.7845972853551412,0.008085729181075156,-2.8727541005109725,0.13012018153913982,4000.0,0.9998322701522021
beta_round__75,1.758630007058664,1.1273775399617583,0.009759347383185978,-0.39461195070201877,4.0510366495514,4000.0,0.9998973643882159
beta_round__76,4.493798029268044,0.9393869294643719,0.008678399589251994,2.773485970636839,6.444678169913943,4000.0,0.999770723675111
beta_round__77,1.9157727143318128,1.084798998330577,0.010430347653546128,-0.19866021633614672,4.038066174866919,4000.0,0.9997533590207485
beta_round__78,-0.9139294695608363,1.1767904318403946,0.010984925160614768,-3.1471277352458435,1.4342696002769195,4000.0,0.9999052584063642
beta_round__79,3.574528047216701,1.0100896682050953,0.011545139569503647,1.4717526626929804,5.440200156248455,4000.0,0.9997510420787341
beta_round__80,-0.8823097715007546,1.1438049143881273,0.011008508103090165,-3.3431642812741424,1.1200061403410697,4000.0,0.9997577013730566
beta_round__81,1.9718874116870537,0.8225435632435734,0.008835356327142304,0.3772233774806095,3.614928627063377,4000.0,0.9998783218461816
beta_round__82,5.376141199347869,1.1765511012209762,0.011946370551118976,3.0732694380558985,7.694584170071609,4000.0,0.9998892419441487
beta_round__83,-2.2027501433978243,0.9330963153070084,0.009886783511252786,-4.099833165513101,-0.4379102814745435,4000.0,0.9997873718798336
beta_round__84,0.47723130623861065,1.1430184174418518,0.012002144441885455,-1.7306105035073809,2.686078321975654,4000.0,0.999794065886716
beta_round__85,4.10716558648094,1.0644284064654288,0.012111098078679747,2.053650938685659,6.198860430680582,4000.0,0.9997530206929313
beta_round__86,5.933080834133993,1.0018325250284204,0.011332378557484804,3.9487221422608907,7.989786997536628,4000.0,0.9997502175630522
beta_round__87,1.405599602326372,0.7791919705952222,0.008039390829954682,-0.049499190114831254,2.9682330599991418,4000.0,0.9997587098490271
beta_round__88,0.46800553911104775,0.9688913777156722,0.009717665976841035,-1.4750430962841383,2.2830045224768134,4000.0,0.9999136386962438
beta_round__89,1.765826944904994,0.8985274888580178,0.009438616995712622,-0.08190406109956437,3.472335254220926,4000.0,0.999816779715692
beta_round__90,1.7610826368741266,0.9159548302967139,0.008450899440362031,-0.10282306395112384,3.4648171872425197,4000.0,0.9998773067199206
beta_round__91,-0.9732801295709966,0.9593899339384084,0.00972425892230754,-2.8139580143764955,0.9779220625948001,4000.0,0.9998664030500793
beta_round__92,-0.7774993369024493,0.8131330758374913,0.008155956237649446,-2.4180218195248893,0.8091754636268362,4000.0,0.9997500190980335
beta_round__93,-1.792333613912499,0.7806966798101649,0.007641210672765737,-3.3382390491846445,-0.3046651504848699,4000.0,0.9998413781895915
beta_round__94,0.3850311444894885,0.8495549872689191,0.008127509522084653,-1.2235292160016975,2.1020376627617248,4000.0,0.999775195757705
beta_round__95,0.8813147889560158,0.7867180343839102,0.008098501367914505,-0.5910752797461427,2.4688137537317494,4000.0,0.9997866685510469
beta_round__96,-1.3583866436110674,1.088860478091871,0.011338590084033085,-3.4518739728892034,0.8215716193587965,4000.0,0.9997656022782236
beta_round__97,1.7057018606972507,0.8424387514212608,0.008459571851967546,0.04690173533210096,3.3267323269820044,4000.0,0.9998733303056453
beta_round__98,4.908868816361437,1.1035086420302564,0.013346816590968277,2.7116982834038033,7.015518168231386,4000.0,0.9999834008479738
beta_round__99,-0.7644841598801518,1.0961803475830216,0.010157080121681419,-2.892880659857865,1.3621591734167686,4000.0,0.9997586643085179
beta_round__100,1.2569463495148017,0.8508561518973375,0.007696075880831228,-0.5464127246851034,2.8264422798775413,4000.0,1.0000002761639384
beta_round__101,1.1264947000551624,1.1574762828222604,0.011882209579669742,-1.0522353149500194,3.411850498129017,4000.0,0.9997556193136337
beta_round__102,-2.570611192282142,1.174881948049557,0.010193973858541842,-4.8915009226597235,-0.3564713888411506,4000.0,0.9997499709293736
beta_round__103,-5.27011083775965,0.9784479830629847,0.009958649937238294,-7.091631997588133,-3.2322407865665053,4000.0,0.9998509353451412
beta_round__104,-0.7303679739128084,1.0849134431430507,0.01139933275556383,-3.006263799171428,1.24568091664736,4000.0,0.999977559725586
beta_round__105,0.7755528493400518,1.1103050888078871,0.011683505219700675,-1.3702671325783116,2.9049335636340703,4000.0,0.9998179105159393
beta_round__106,-0.5826567510041482,1.1065072291202964,0.012181620371871408,-2.7602382476344505,1.5877628294957227,4000.0,0.9997564405839336
beta_round__107,0.1309115419030727,1.248942646127677,0.012282045000061016,-2.2116020713473845,2.5651010402513634,4000.0,0.9999118060431756
beta_round__108,-3.7196392329891395,0.7676318157014002,0.007385238322205935,-5.136052949749216,-2.1929515445682815,4000.0,0.9998644858710549
beta_round__109,0.04462169955168789,0.8789516846267834,0.007579955487051604,-1.627810065901762,1.7726067643385732,4000.0,0.999755477731078
beta_round__110,2.238447932324076,0.9996970770784841,0.009603422735214555,0.41408063588975563,4.266733123802958,4000.0,0.999890801522531
beta_round__111,-6.081423782759261,0.9922475890657877,0.010473112459088548,-7.939160033235298,-4.091137506026322,4000.0,1.0001098260757724
beta_round__112,5.560877959185425,1.2201888636239913,0.010752022062610367,3.1943790049261604,7.89974370491383,4000.0,0.9997501267065927
beta_round__113,1.6130495044150963,1.0008368161451222,0.008841703368202138,-0.2734835006286124,3.5776842803931266,4000.0,0.9999601583005588
beta_round__114,-0.3192524194866492,1.1445188622374387,0.01162049989524532,-2.6094361348405446,1.892134838146763,4000.0,0.9997586811389879
beta_round__115,5.163892041555068,0.9663506616524985,0.010296725946533181,3.1922565126036244,7.012301352075638,4000.0,0.9998938018916063
beta_round__116,-0.9760132189636589,1.0766917421611801,0.010673623318790201,-3.0306702533281493,1.1403222324886242,4000.0,0.9998018644384222
beta_round__117,0.3913540949983942,1.127768843472323,0.01172866514470763,-1.8187897328860085,2.538775871672464,4000.0,0.9997640412677629
beta_round__118,1.3813029217691328,0.9324804755544649,0.008527327767354875,-0.40489312952933687,3.2608456674721173,4000.0,0.9999392211141881
beta_round__119,-1.7023269837161965,1.0157143843869918,0.010426116686453726,-3.655254333793236,0.26361145953015497,4000.0,0.9998222951150837
beta_round__120,-8.776437716971314,1.2103124994060266,0.012381050344277358,-11.17603616838867,-6.470791559577011,4000.0,0.9999472078068634
beta_round__121,0.11136915980858693,1.162583273783033,0.011915457905564444,-2.089856920322744,2.3820386462622727,4000.0,0.9998710493460068
beta_round__122,0.5862170897911846,0.7983480147034235,0.007756862148432008,-0.9028472056381506,2.228436720587922,4000.0,0.9997715997549755
beta_round__123,-4.7703076517870056,1.0422597066625232,0.009422642653372398,-6.815835226609389,-2.7843947705901195,4000.0,0.9997503917289545
beta_round__124,-0.9157401811577366,1.0459388250912343,0.010263142741052927,-2.9217466104951586,1.14033760131882,4000.0,0.9997763078702445
beta_round__125,-2.1627089817197884,1.1008020465176067,0.011054548470078319,-4.317387249905815,-0.023953814626930026,4000.0,1.000056615271909
beta_round__126,-1.393190000268205,0.8845655064710453,0.009702697898452734,-3.186383157203167,0.3250855392908342,4000.0,0.9999910281736979
beta_round__127,-1.6874642893045184,1.1542232081691879,0.01114468818483791,-3.996357880074692,0.5251547655909905,4000.0,0.9998962627077819
beta_round__128,-1.1746024080639748,1.1274637055694527,0.010054907106492008,-3.4936332595266624,0.9344010808160799,4000.0,0.9998052297807605
beta_round__129,0.38400434615347895,1.1239281251358497,0.01189727655583125,-1.7800445586965403,2.6130951092459567,4000.0,0.9998100068916084
beta_round__130,0.7901902661385286,0.8953265293392343,0.009821340657062128,-1.0598777138942983,2.4549863085886674,4000.0,0.9998537556653232
beta_round__131,0.7598484103790409,1.1692011001839895,0.011374646843920259,-1.5666481002825514,2.9650270244719885,4000.0,0.9998461310773678
beta_round__132,-0.027532041693964733,1.0208272147696829,0.01044267367467483,-2.004810320928619,1.971558282037142,4000.0,1.0001554999254263
beta_round__133,-0.5704759339452029,1.0101601378799465,0.00968168784629556,-2.565121134840005,1.3381046083933938,4000.0,0.9998656252104974
beta_round__134,2.8924702624007534,1.0611302443349344,0.008673158365431232,0.8129438440050127,4.840191003634707,4000.0,0.9997658481389626
beta_round__135,-1.3438341943489716,0.9193229748863925,0.009254314631997588,-3.1834354781586622,0.3786329035810932,4000.0,0.9997908966352071
beta_round__136,-0.43695443510434423,1.1516141908077429,0.012974994974611062,-2.6499695132918824,1.8818604888168204,4000.0,1.0000192182556062
beta_round__137,-3.379480264887466,1.0174758582525818,0.010736955471696636,-5.396930715401674,-1.3129467992799702,4000.0,0.9997547138766655
beta_round__138,0.804739116868357,0.8904175322077135,0.00810377802882795,-0.9541774278473429,2.52102941965415,4000.0,0.9997985892468512
beta_round__139,0.5062600454917473,1.0999097848739954,0.011605326030221463,-1.578483022572972,2.7307123372532107,4000.0,0.9998567039567551
beta_round__140,0.14469255330698286,0.8964066982242438,0.008651659323817593,-1.6753413856955137,1.891141169049773,4000.0,0.9997519084955154
beta_round__141,0.7205154295052923,1.05807214958746,0.010697184582252096,-1.3377640157611561,2.709339773451439,4000.0,0.9997750878096766
beta_round__142,0.9629973160633422,0.9298734527128492,0.008227256682555938,-0.9084295330982742,2.7388474359297055,4000.0,0.9997819088841704
beta_round__143,6.111093391992626,0.9662108697232638,0.00896104091999935,4.236521350930142,8.013100943252509,4000.0,0.9997542945698699
beta_round__144,2.2796165633998964,1.0588960027943144,0.010814934408513732,0.24187725895286083,4.349272907079548,4000.0,0.9997500998590484
beta_round__145,-0.5940900581993469,0.9254812870749493,0.0086781952281222,-2.470565172802377,1.1143025240520879,4000.0,0.9997502770534241
beta_round__146,-1.3961853523489787,0.9801913115212139,0.010192257340741515,-3.3232158209097737,0.4780443560721285,4000.0,0.9998207554204127
beta_round__147,4.063296698185367,0.8288303857486501,0.008755344175161401,2.5422416475428586,5.758119155199002,4000.0,0.9997605550160067
beta_round__148,-2.793655780668203,1.1523334491886381,0.01075045359581411,-5.123607563954346,-0.5314404118007662,4000.0,0.9997499788226902
beta_round__149,-0.0990688526400486,1.0138347954980982,0.009790421073802878,-2.092319598920866,1.8488403178720514,4000.0,0.9997722515181086
beta_round__150,-0.4468729117983171,0.8520446777995905,0.009194829381473592,-2.063533556057603,1.2214856341972622,4000.0,0.9997831966096643
beta_round__151,-5.6843986486487275,0.9228341919186618,0.009375693967974972,-7.420293249918628,-3.839680743964436,4000.0,1.000008277526484
beta_round__152,1.2175936708581128,1.0823184652544544,0.010063701065641268,-0.8316723459056995,3.3143395389151693,4000.0,0.999861791713151
beta_round__153,-2.2014459541300457,1.1174464846029586,0.011248974857069178,-4.279790670059205,0.02863109666686736,4000.0,0.9998133724338406
beta_round__154,2.533130214274448,0.8792465140041568,0.00978891507379771,0.8442863716561138,4.207555520654657,4000.0,0.9997639852009949
beta_round__155,-2.058981348096904,1.068835174254828,0.011140912509071444,-4.147173074368633,0.07174749510722678,4000.0,0.9997502165074191
beta_round__156,3.1473285549927374,0.9398362670318631,0.009932040050753956,1.229584833058977,4.8174100846449,4000.0,0.9999479531178219
beta_round__157,1.3995542811891688,1.1410971602257698,0.013255695503564252,-0.7689144319387884,3.690127841530138,4000.0,0.9997774539310311
beta_round__158,-2.673581912887146,1.0645577309583585,0.010638793687451662,-4.774959063235433,-0.6295978536661269,4000.0,0.9998763170499196
beta_round__159,0.17109732162615288,1.1335724962184168,0.011016691711325428,-1.9859225394288957,2.4020170875725597,4000.0,1.0001679973566855
beta_trial__0,0.1878841214524643,0.750777474632627,0.007732542793709547,-1.2477145732801038,1.6393663752234942,4000.0,0.9999162150524495
beta_trial__1,-0.7267728461806924,0.754296200390909,0.006363313882627075,-2.2025935083521833,0.6953124864886968,4000.0,0.9998427056412693
