,mean,sd,mc_error,hpd_2.5,hpd_97.5,n_eff,Rhat
beta_trial__2,2.0434118528577785,0.7499931580773082,0.00728843186176639,0.6153193749878919,3.4929807427962514,4000.0,0.9998409132050192
beta_trial__3,2.035165442979291,0.8461016022529007,0.007986910042854232,0.314110781903694,3.6477733300612227,4000.0,0.9997557351429479
beta_trial__4,-1.3900910733689726,0.7565050916787037,0.0069417683638667415,-2.8424061334619304,0.14123663961569033,4000.0,0.9998802266163525
beta_trial__5,-0.7469472728255682,0.8896797922890413,0.007201531295748928,-2.341278069506371,1.1915801728474174,4000.0,0.9998146044092644
beta_trial__6,5.001800156759471,0.6232461587553964,0.005602747937034478,3.8042763897331566,6.1872512367059835,4000.0,0.9997578032730455
beta_trial__7,-0.11133843248499033,0.789383444207466,0.008325139275161864,-1.6166964057720759,1.5084388001972637,4000.0,1.000123818046272
beta_trial__8,-2.134106548889186,0.7173737513825883,0.007330982796549498,-3.491088769176887,-0.6876232237995943,4000.0,1.0000181687365661
beta_trial__9,0.06466727904291886,0.774445429655954,0.00762268497062635,-1.4648301035560551,1.597580270657878,4000.0,0.9998574940676894
beta_trial__10,0.5475464281815844,0.7314905446750913,0.006950374711335412,-0.8173163086685274,1.9504144999625523,4000.0,0.999756393149191
beta_trial__11,0.2747379023707945,0.5913825782782496,0.006489013088453279,-0.862572882535177,1.4571950010841201,4000.0,0.999752519963501
beta_trial__12,-1.0799080730707389,0.8340148432672154,0.009006556472125487,-2.585535295629077,0.6985953991061328,4000.0,1.0000173411024684
beta_trial__13,1.1065238004420572,0.7445082290643714,0.007445227186127705,-0.40445424156354637,2.5469884767286883,4000.0,0.9997500174728075
beta_trial__14,-1.4950996949575044,0.6778958673116903,0.00680032094985041,-2.864139676401889,-0.22358706005179463,4000.0,0.9999440617141581
beta_trial__15,0.8784127183701644,0.7612553235175635,0.00701945350355771,-0.5528443950537671,2.4132093832112975,4000.0,0.999755172395063
beta_trial__16,-2.2106492794092145,0.7073088961188135,0.007042799298434777,-3.577863846632998,-0.8324506849613029,4000.0,0.9998131222731307
beta_trial__17,1.0205910258112592,0.7309885204048957,0.008570559089227334,-0.3227880564989203,2.5963099196348853,4000.0,0.9998377431114753
beta_trial__18,-1.2291950770916786,0.7738123931177827,0.007325742105422113,-2.644080652443005,0.4051358400544709,4000.0,0.9997568285005659
beta_trial__19,-0.2671949926060474,0.8120664459215228,0.008359652126347504,-1.8836231750594927,1.3132540670292643,4000.0,0.9997517872902544
beta_trial__20,0.9251075275955885,0.7152162989024728,0.007323906118224833,-0.46350899417156705,2.3456556181824206,4000.0,0.9997700728092523
beta_trial__21,1.8837229384660974,0.7609066473670931,0.00723611523725007,0.45162964553518503,3.436025646824597,4000.0,0.9997785838537014
beta_trial__22,-2.8284423991641914,0.7018912617083933,0.0074339192927959565,-4.1078802033310655,-1.441642229290685,4000.0,1.0001320417051784
beta_trial__23,2.520124818536396,0.7996933492244502,0.009087644028502487,0.9844655068273678,4.099549471313698,4000.0,1.0000568610291982
beta_trial__24,-0.11500063920878337,0.7178411485425403,0.008319150204070005,-1.5315663070577077,1.252609802976161,4000.0,0.9997516386868499
beta_trial__25,0.5502927962373295,0.7999724956534813,0.007683393970382077,-1.042376623833537,2.05487633019044,4000.0,1.0000168904587539
beta_trial__26,-2.626397335973097,0.6575797110382989,0.0060134755676399644,-3.899442056652737,-1.3324071097924484,4000.0,0.9999869528294139
beta_trial__27,3.9659231676897653,0.6589600614560884,0.006172380847119558,2.6277293637726866,5.216989300386214,4000.0,0.9998301773988917
beta_trial__28,3.4009895299927453,0.603343738400956,0.005885224957505003,2.2296707480964706,4.583805835593127,4000.0,0.9997578807443522
beta_trial__29,2.125324267166961,0.3836295135884317,0.0041019762767794486,1.4053222916190822,2.8805030701367307,4000.0,0.9997578480228182
beta_trial__30,-0.6465692430811157,0.87690571713304,0.00786429620749806,-2.275309218457342,1.1704907817893002,4000.0,0.9999202582601563
beta_trial__31,-0.3849172873315493,0.8213451182392321,0.007970634505875644,-2.005437915692674,1.2006975964953868,4000.0,0.9998635157049699
beta_trial__32,2.6045426757447157,0.7690505448876801,0.007553909371107295,1.0228532946147018,4.006474598527175,4000.0,1.0002290645385667
beta_trial__33,-0.2734256551635094,0.735725373374468,0.007272908346130145,-1.7159201756879476,1.1244038373464464,4000.0,0.9998183313566551
beta_trial__34,0.8650543140011395,0.7267237430437484,0.00843833864309733,-0.5620294730448723,2.2642617585224247,4000.0,0.9997782105046069
beta_trial__35,-1.8517742434764812,0.640276854431528,0.006458110607347451,-3.1167357012750356,-0.6300762010984124,4000.0,0.9997511974300868
beta_trial__36,5.127185778390637,0.7970956931053929,0.008983236550094465,3.561049471022189,6.634575601529834,4000.0,0.9998411669040413
beta_trial__37,-0.3406137485559581,0.837354223949691,0.007756119979746267,-1.9559157480587992,1.3308821180068522,4000.0,0.999985841453544
beta_trial__38,-1.1741720927336619,0.7858287982510929,0.007414886637705608,-2.724487721131026,0.33904980005675855,4000.0,0.999756700699464
beta_trial__39,1.1810760575395813,0.7803167990385459,0.007869569095121005,-0.3188028660647274,2.690047144504721,4000.0,0.9997528790886131
beta_trial__40,0.2328080096446067,0.8212482108999093,0.008571438660650268,-1.4013347499296582,1.8123026249381229,4000.0,0.9997608143463591
beta_trial__41,2.2939384549934814,0.6631604266809306,0.006074496534031007,1.0660196801700605,3.6202411077297616,4000.0,0.99992311968677
beta_trial__42,-0.12293555070947769,0.7544120806778684,0.008655457100514102,-1.501597021032903,1.4474450032100907,4000.0,0.9998058633337507
beta_trial__43,1.589973571083474,0.71644613406645,0.007059659822041794,0.1424851112943022,2.9255280211879153,4000.0,0.9997642295402115
beta_trial__44,0.06497007331090518,0.8114121698601509,0.007861479348521735,-1.5997991312541424,1.5586686896378414,4000.0,0.9997572734389463
beta_trial__45,0.07683948958774321,0.636643780314319,0.0057754597603528485,-1.2210517239671739,1.246495843199744,4000.0,0.9997500153082617
beta_trial__46,-1.2489139855346865,0.7531751795212066,0.00711214500625521,-2.661516905219991,0.26592368959743656,4000.0,0.9997816557134248
beta_trial__47,-1.6476729114594943,0.7322523367067078,0.0069626493971894545,-3.079765394403502,-0.21797070046160377,4000.0,0.9999335213294983
beta_trial__48,1.3434543499730167,0.7920580540700165,0.0073878792738997735,-0.13818162884893445,2.956254222876214,4000.0,0.9997564468872487
beta_trial__49,1.1063215490146119,0.769970774941626,0.007804608182017524,-0.3943212767801471,2.6017442703918894,4000.0,0.9999413724381362
beta_trial__50,-0.2530332892752401,0.8040956327412724,0.008467987167927812,-1.8632707882861246,1.3308539368411825,4000.0,0.9997515413053444
beta_trial__51,-2.575441709848716,0.5992355387211015,0.00528973761951399,-3.7281622482497734,-1.354596087299576,4000.0,0.9997890074926593
beta_trial__52,-0.22609082873048028,0.7378994969513003,0.007088117604344082,-1.6466581088731223,1.1898042807386169,4000.0,0.9997564268162662
beta_trial__53,1.0637395305719208,0.7478768556240135,0.006677032194122733,-0.3828965669656315,2.505473377078884,4000.0,0.9997619344968709
beta_trial__54,-0.657100600949391,0.693830215708552,0.007526791777892336,-2.0478307714062005,0.6663430768068022,4000.0,0.9998408562498347
beta_trial__55,0.7017591701453147,0.785260239102321,0.007046746371655609,-0.8698777145611473,2.1600141201973635,4000.0,1.0003292044620864
beta_trial__56,-0.7994293835868118,0.7325360640330487,0.007015467284061304,-2.1493072487672,0.632067193522533,4000.0,0.9997684067053815
beta_trial__57,0.5880254820632803,0.656167094084249,0.0070541263534350945,-0.7103192160024216,1.8807795740247155,4000.0,0.9997738809443242
beta_trial__58,-0.24810056406885644,0.6432802782306314,0.006417472184794405,-1.5003628515803715,1.0371782017984337,4000.0,0.9997524991777749
beta_trial__59,0.7392422085917081,0.7420451718532511,0.007494376103439204,-0.7953867597239046,2.0978192474345496,4000.0,0.9997617704873867
beta_trial__60,0.7684256797242993,0.7680962384573269,0.009041421257282587,-0.7429571106640425,2.261905228285509,4000.0,0.9999874271928102
beta_trial__61,1.1449751708973408,0.8035174917093871,0.00802492904972817,-0.44817829064421216,2.7179144345043538,4000.0,0.9998123574739853
beta_trial__62,-1.0151243918139783,0.7279786507604059,0.007375543329308736,-2.4633642146432218,0.3558368835909666,4000.0,0.9997642630304595
beta_trial__63,-1.602880415236962,0.6888968275927165,0.0069632855063717775,-2.9500221858667843,-0.30288735793547544,4000.0,0.9997900513538052
beta_trial__64,-1.2114356969843167,0.6879685361563825,0.007708296902237281,-2.5616272345448636,0.12702038303141203,4000.0,0.9997499695093572
beta_trial__65,2.754170804776357,0.792988674008302,0.008802498761318774,1.1562872100621155,4.2705408137673935,4000.0,0.999859500540492
beta_trial__66,0.2529557188520205,0.7205943690230283,0.00781273341165288,-1.1230008983352078,1.659757649850324,4000.0,1.0001635389956203
beta_trial__67,1.4070416590270092,0.737433389671661,0.007623422837875591,-0.0021115117609808026,2.8892740833796164,4000.0,0.9998002978199351
beta_trial__68,2.6216876135293314,0.5095282921706913,0.004998883091487015,1.5758300310693476,3.5794464289637533,4000.0,0.9998490093388421
beta_trial__69,-1.6222096335310987,0.7754357557555408,0.009075155759870347,-3.123044250253272,-0.07735556807493743,4000.0,1.0002305945523369
beta_trial__70,-1.714390877771836,0.7083386509895151,0.007208556222999589,-3.0128744752339958,-0.2609444299538993,4000.0,0.9997504475012542
beta_trial__71,0.18226446984795622,0.7288293000297161,0.00791719609176966,-1.1891102364326187,1.600126560268847,4000.0,0.9998950213056204
beta_trial__72,2.448144073241622,0.729742335047261,0.007078483527722475,1.0362934948244167,3.827091197092688,4000.0,0.999752930825367
beta_trial__73,-0.6867059268250798,0.73236749503103,0.0071876568021608635,-2.0984436089587097,0.7258395749669343,4000.0,0.9997505178071666
beta_trial__74,5.567288870767557,0.5238611331147682,0.005104921390344967,4.53718684399167,6.557608729519263,4000.0,0.9997798263059113
beta_trial__75,0.17358684857149434,0.7844524424255241,0.007651123785652518,-1.2681927173140404,1.7278099850208843,4000.0,0.9997529059550325
beta_trial__76,-1.8328441305466212,0.6414774107049832,0.006945327985703813,-3.1583159216477092,-0.6160987106965023,4000.0,0.999867145598701
beta_trial__77,0.6442885926568227,0.7463667129710667,0.007678857765820668,-0.7662814972205505,2.192412476634113,4000.0,0.9998122971532536
beta_trial__78,1.7611553875092125,0.8070358385722504,0.007913598138916315,0.13050849788322846,3.2976617416731386,4000.0,0.9997903762439769
beta_trial__79,1.429633896253497,0.6831178283501642,0.007101575633662929,0.07833891943015495,2.718818094725173,4000.0,1.0000368727320428
beta_trial__80,0.45140133176461755,0.7716394490625973,0.008711344194465497,-1.070349491681735,1.8845888938327,4000.0,0.9998302773916776
beta_trial__81,-0.9723113348435478,0.5458753013108226,0.005481943709881235,-2.0706017095430065,0.09009618866227946,4000.0,0.9997504567350958
beta_trial__82,3.450479023449911,0.8105655773343868,0.008205489388222603,1.9129302831662052,5.054007384096749,4000.0,0.9997502304178866
beta_trial__83,-0.5488617664574207,0.6437741228246044,0.005457743522379219,-1.7833966699152302,0.7237846885202156,4000.0,0.9998000058831629
beta_trial__84,0.08644865355590352,0.767156727547012,0.007348465663559856,-1.417079227016884,1.5869066957219555,4000.0,0.9998809398156991
beta_trial__85,2.4556116652370306,0.6750725113565434,0.007661266666737524,1.121888504217702,3.773703916370866,4000.0,0.9998068419831645
beta_trial__86,4.929090744698818,0.675718399325098,0.007629870372906987,3.620769542802415,6.1998201789236616,4000.0,0.9999292234929362
beta_trial__87,4.234412694320433,0.49672594532230196,0.005202085544952455,3.2585623545335003,5.199897852866349,4000.0,0.9998322429698613
beta_trial__88,5.332524678220562,0.6669043689240688,0.006963665559689883,4.033237545003076,6.635623844833002,4000.0,0.9997525986408865
beta_trial__89,3.5520479937174834,0.612322664793495,0.005452706132775912,2.2305005531923072,4.678944578794692,4000.0,0.9998949798074043
beta_trial__90,5.534504323960219,0.6332076561377957,0.007199143736218452,4.290912984806507,6.788291036001574,4000.0,0.9997766569320811
beta_trial__91,4.124831970767682,0.647313318978358,0.006489565729982387,2.831543830875054,5.320572593089926,4000.0,0.999755041270575
beta_trial__92,3.9385928510254375,0.5511764351153099,0.005938445104834146,2.8362502447699103,4.976243310516947,4000.0,0.9997714837050448
beta_trial__93,4.1674899707571935,0.5255543808085658,0.004841255615665694,3.0744469995380532,5.13561207324173,4000.0,0.9998664725980689
beta_trial__94,4.509544518340426,0.5652054008917993,0.005470060517480039,3.4606301957180747,5.656888639071932,4000.0,0.9997919372067253
beta_trial__95,4.749871202164827,0.5305502518039842,0.005267344062265926,3.694118328324531,5.727377796197385,4000.0,0.9998253521651168
beta_trial__96,1.0892221513861127,0.7201183807219808,0.006390507198057937,-0.2863766151224886,2.519691851549819,4000.0,0.9999311587376332
beta_trial__97,4.917579249080792,0.5670688766008193,0.0054312202720215195,3.7739913037177963,5.983301867381468,4000.0,0.9997814930606634
beta_trial__98,4.3890593885761575,0.7440392845353205,0.006612091667352012,3.0304219844127935,5.92086719566792,4000.0,0.99978179342913
beta_trial__99,-2.51752398896372,0.7354829078236577,0.008010833912426973,-4.024776465455543,-1.1280689508269504,4000.0,0.9997538821618426
beta_trial__100,3.942350246374454,0.5832202796507476,0.0053340577118808205,2.84462000846439,5.130559312297939,4000.0,1.0003632959141358
beta_trial__101,-0.25717656648492043,0.7639743454982464,0.007564238420029179,-1.7995126718985794,1.212237091558517,4000.0,0.999759621538994
beta_trial__102,-0.7920480215299993,0.8165966304608316,0.007733152916470962,-2.327281314508958,0.846074448733614,4000.0,0.9998129143954767
beta_trial__103,1.3045616392177186,0.6523408057212358,0.006103310825836166,0.03485549183057324,2.5561139700965514,4000.0,0.9997940431245368
beta_trial__104,2.3058346480106837,0.7487991379201531,0.007389872104051095,0.8229644161352478,3.808764507560184,4000.0,0.9997508293296614
beta_trial__105,4.519429367435222,0.7509682976193977,0.007299375395936969,3.0011030697194956,5.910634173859756,4000.0,0.9998476099791577
beta_trial__106,5.156897460682099,0.805311662775106,0.007881134531797855,3.63578694393778,6.766370916947245,4000.0,0.999774541482078
beta_trial__107,1.3332488175707708,0.8240189235207668,0.008634255732442385,-0.22111375115873855,3.0157126167937642,4000.0,0.9997855981538105
beta_trial__108,2.6245055176586236,0.5271975412895022,0.005458947429309137,1.6384316400080619,3.688939197763724,4000.0,0.9998028805797778
beta_trial__109,5.801929400694395,0.6079492850467535,0.00559347715221732,4.590678152459716,6.939043104016014,4000.0,0.9997523498031461
beta_trial__110,-0.2234543019238779,0.7063775160439967,0.006255050839094933,-1.5663035676800723,1.2042344401386282,4000.0,0.9998765711918661
beta_trial__111,0.36935507453606703,0.6716208614878767,0.007108938293143871,-0.8906505080901612,1.6715532427570077,4000.0,0.9997910029495168
beta_trial__112,0.5659981453879193,0.8207449633608344,0.008311143104127162,-1.0799354921680735,2.143798503812292,4000.0,0.9997618677812361
beta_trial__113,2.8663397676824203,0.6559928668504518,0.008578746035029295,1.5493026739909368,4.092648617907731,4000.0,1.0000048219943243
beta_trial__114,0.7200038731029891,0.7992621325365572,0.007477834703807839,-0.7929258353772766,2.2959405937471944,4000.0,1.0000109188410375
beta_trial__115,3.15158062944493,0.6634211912494262,0.005977143805560669,1.8633385256378163,4.47866717661589,4000.0,0.9997549987879996
beta_trial__116,-0.17750080217860484,0.6933189317276307,0.006499192085240137,-1.486781368313099,1.1514913021747963,4000.0,0.9997845764119856
beta_trial__117,4.090130422897809,0.7450556784290436,0.007890454325698706,2.6533012244665146,5.54169568022315,4000.0,1.0000533346180809
beta_trial__118,-0.5810587002173379,0.6403778100395676,0.005620690607560343,-1.7302663258195439,0.7589558446877527,4000.0,1.0000782504940544
beta_trial__119,5.15745248143549,0.6806894026455493,0.006007162740621848,3.9329660024689996,6.565762680220646,4000.0,0.9998355647449835
beta_trial__120,2.5705800680014526,0.8279191302964733,0.007966075645134177,1.063975126663572,4.359168633672832,4000.0,0.9998981151731662
beta_trial__121,0.5110323671937143,0.7409053865617304,0.007318539672863268,-0.8970557832733678,1.9993105486031248,4000.0,0.9998411542461964
beta_trial__122,1.8434547519657114,0.5341451247716712,0.004918555521661327,0.8112075811369714,2.8744365140033254,4000.0,0.9997697538778606
beta_trial__123,0.8848054463709707,0.7189704691098135,0.007493422473952759,-0.5456968538313516,2.2315960831743102,4000.0,0.999760513337524
beta_trial__124,-0.0706018394344438,0.7082988514692704,0.007149018782380558,-1.4373202109614451,1.299262205724219,4000.0,0.9997511183968224
beta_trial__125,0.30776430558690254,0.7190888167901377,0.006781575764424595,-1.049375505456554,1.7416670015358835,4000.0,0.999865905926962
beta_trial__126,6.624597015517331,0.6034363844919903,0.006155011891913335,5.419547059734297,7.80165667705246,4000.0,0.9997505366796915
beta_trial__127,0.1494497752348311,0.7603283477447407,0.0080716970145645,-1.3856738557756014,1.6298418934271364,4000.0,0.9997700516743226
beta_trial__128,3.3037565743145536,0.7976655421361575,0.007367145266621219,1.7115190849849582,4.791889630287918,4000.0,0.9998931290181435
beta_trial__129,1.2212916631976751,0.7352010202388252,0.0076982986099210825,-0.15355377683983934,2.6670240978458337,4000.0,1.0000178896452385
beta_trial__130,0.7411686599781822,0.5746613328181059,0.005678857846188205,-0.47693285069124025,1.8438487788895288,4000.0,0.999758619056962
beta_trial__131,-0.2325248261252015,0.7928368739484872,0.007858245591960635,-1.8154720877583523,1.2714473078108548,4000.0,0.9999502170329525
beta_trial__132,0.9207180551258658,0.6817173898083266,0.006958009432720964,-0.3374373935220223,2.293414675145508,4000.0,0.9997664428369929
beta_trial__133,1.2507727873596866,0.6988035303847261,0.007085058469804756,-0.15723558120469053,2.602997990164729,4000.0,0.9997860200614778
beta_trial__134,0.8822534234672537,0.6965000555748644,0.006671901662817536,-0.44315671678477775,2.2585052141284265,4000.0,0.9998030320907193
beta_trial__135,1.425598294536584,0.593124373124484,0.0058382506844432145,0.2611754917203951,2.541156614716712,4000.0,0.9997548839400929
beta_trial__136,7.173009618159924,0.756592089412156,0.007884269794188214,5.760488381179703,8.758228480242737,4000.0,0.9997525227454122
beta_trial__137,5.02617341515062,0.6613066963711931,0.006481729606487524,3.7447528571886126,6.272430827510123,4000.0,0.9999625377300048
beta_trial__138,5.832098247778162,0.6046424529969754,0.005958434656105472,4.637393230756626,7.043597534083635,4000.0,0.9997525771298887
beta_trial__139,5.9254285217256975,0.7656825491385068,0.007985495657707509,4.384705597469327,7.375487188630109,4000.0,0.9997551634483762
beta_trial__140,4.766880458763484,0.6002915823046061,0.0061000466521664454,3.55598737243368,5.910447101673549,4000.0,0.9998575387172594
beta_trial__141,0.6937119183447606,0.6940513447165603,0.007925959447203684,-0.6894399365947738,2.002595384294049,4000.0,0.9997654991269482
beta_trial__142,5.61021898524939,0.6065425701358605,0.005786803439639376,4.385029696666122,6.769801181200344,4000.0,0.999792888250407
beta_trial__143,5.107439885104375,0.6389120892923114,0.006591363119191776,3.8383500020495473,6.361340440525346,4000.0,0.9997796941607459
beta_trial__144,-1.2564710906518028,0.7231567771263171,0.006592999156057998,-2.6921893404863293,0.15552914681065036,4000.0,0.9998150111212136
beta_trial__145,5.474937589149026,0.6187481731157427,0.006508678489510096,4.276004804473435,6.705949859562957,4000.0,0.9999141940853689
beta_trial__146,6.243753187822515,0.6396830088991488,0.006461515895420271,5.033220564218668,7.563876422849103,4000.0,0.999764900018857
beta_trial__147,2.8659879449225545,0.5379904549582624,0.005003645096658157,1.753389224520435,3.829128714730109,4000.0,0.9997508656275783
beta_trial__148,3.170809875003658,0.7726250844757409,0.008558948801482611,1.6354213848272703,4.692883656861066,4000.0,0.9999880017602883
beta_trial__149,1.592045488418978,0.6727971455144603,0.006803026367986799,0.3296568739057208,2.98083849055271,4000.0,0.9997536904464162
beta_trial__150,3.8037096611533845,0.5669313552107037,0.005345037980270945,2.742388964835214,4.949087857938284,4000.0,0.9997501470612569
beta_trial__151,-1.2535780121283524,0.5887849450409874,0.005017371551496377,-2.378828384556962,-0.06813990562830706,4000.0,0.9997686748764959
beta_trial__152,-2.33808702125797,0.7316855924713959,0.008096304100987627,-3.742820674220895,-0.9099657527154676,4000.0,0.9999095858947359
beta_trial__153,5.8102776722154745,0.7250601704833606,0.007557348161123197,4.258679389976659,7.1080304144753494,4000.0,0.9997811561803717
beta_trial__154,4.976289338836257,0.5893228384761715,0.00641839378538137,3.798659225474056,6.110981798096183,4000.0,0.9997523698243884
beta_trial__155,0.3743022767708731,0.7166190135425219,0.008350147780461638,-1.0691978876827657,1.7323953749456493,4000.0,0.9999434590741039
beta_trial__156,2.584137532615177,0.6530618741901321,0.006238145647934521,1.3157720747874984,3.871826870266634,4000.0,0.9997499973138607
beta_trial__157,0.8139904267076946,0.7370816353995043,0.006570852260254135,-0.6694652796361246,2.22910965250767,4000.0,0.9998407264903982
beta_trial__158,5.920723239297839,0.7017411530181962,0.0073153042282287795,4.560140292807052,7.3245143365193295,4000.0,1.0002419927317505
beta_trial__159,5.065556341162474,0.762169844589747,0.00842969608499095,3.641483258543317,6.5938195146835135,4000.0,0.9997569699792931
sigma_beta_0,5.826390378400982,0.3394507182485989,0.004083088766949188,5.187304826991823,6.503191645180868,4000.0,0.9997786179292673
sigma_beta_round,2.9632066829870065,0.18876252463859627,0.0025039845639098085,2.6155949193693933,3.3606019416249104,4000.0,0.999755955165157
